Region,Date,Age,Sex,Deaths,Year,Exposure,Week,t,sn52,cs52,include,pred,lp,up,excess,exc_reg_pi
British Columbia,2017-08-05,0,b,51,2017,2397018,31,396,-0.6631226582407966,-0.7485107481710997,0,43.61627233076677,31,57,7.383727669233231,0
British Columbia,2017-08-12,0,b,46,2017,2397018,32,397,-0.7485107481710985,-0.6631226582407982,0,43.687964937604356,31,57,2.312035062395644,0
British Columbia,2017-08-19,0,b,51,2017,2397018,33,398,-0.8229838658936589,-0.5680647467311521,0,43.757214450644376,31,57,7.242785549355624,0
British Columbia,2017-08-26,0,b,46,2017,2397018,34,399,-0.8854560256532092,-0.46472317204376984,0,43.82395685860574,30.975000000000044,58,2.17604314139426,0
British Columbia,2017-09-02,0,b,36,2017,2397018,35,400,-0.9350162426854147,-0.35460488704253584,0,43.88812825782482,30,57,-7.8881282578248175,0
British Columbia,2017-09-09,0,b,41,2017,2397018,36,401,-0.9709418174260506,-0.2393156642875637,1,43.949664885943804,31,58,-2.949664885943804,0
British Columbia,2017-09-16,0,b,51,2017,2397018,37,402,-0.9927088740980543,-0.12053668025532087,1,44.008503156365386,32,58,6.991496843634614,0
British Columbia,2017-09-23,0,b,41,2017,2397018,38,403,-1,-3.674496687824935e-15,1,44.06457969345734,31.975000000000044,57,-3.0645796934573397,0
British Columbia,2017-09-30,0,b,36,2017,2397018,39,404,-0.9927088740980543,0.12053668025532062,1,44.117831368493995,31,57,-8.117831368493995,0
British Columbia,2017-10-07,0,b,46,2017,2397018,40,405,-0.970941817426054,0.2393156642875497,1,44.16819533631458,31,57,1.8318046636854177,0
British Columbia,2017-10-14,0,b,41,2017,2397018,41,406,-0.9350162426854148,0.3546048870425356,1,44.21560907268356,32,58,-3.215609072683563,0
British Columbia,2017-10-21,0,b,41,2017,2397018,42,407,-0.8854560256532094,0.4647231720437696,1,44.2600104123314,32,58,-3.260010412331397,0
British Columbia,2017-10-28,0,b,46,2017,2397018,43,408,-0.822983865893659,0.5680647467311519,1,44.30133758765526,31,56.024999999999864,1.6986624123447385,0
British Columbia,2017-11-04,0,b,31,2017,2397018,44,409,-0.7485107481710986,0.663122658240798,1,44.339529268059096,31,58,-13.339529268059096,0
British Columbia,2017-11-11,0,b,31,2017,2397018,45,410,-0.6631226582407969,0.7485107481710996,1,44.374524599908156,32,58,-13.374524599908156,0
British Columbia,2017-11-18,0,b,26,2017,2397018,46,411,-0.5680647467311566,0.8229838658936558,0,44.40626324707389,31,57,-18.406263247073888,0
British Columbia,2017-11-25,0,b,46,2017,2397018,47,412,-0.4647231720437746,0.8854560256532067,0,44.43468543204395,31,59,1.565314567956051,0
British Columbia,2017-12-02,0,b,36,2017,2397018,48,413,-0.35460488704253423,0.9350162426854154,0,44.45973197756972,32,59,-8.459731977569717,0
British Columbia,2017-12-09,0,b,31,2017,2397018,49,414,-0.23931566428756204,0.970941817426051,0,44.48134434882153,32,59,-13.48134434882153,0
British Columbia,2017-12-16,0,b,31,2017,2397018,50,415,-0.12053668025532621,0.9927088740980536,0,44.49946469602419,32,59,-13.49946469602419,0
British Columbia,2017-12-23,0,b,56,2017,2397018,51,416,5.146057191485198e-15,1,0,44.51403589753915,32,57,11.485964102460848,0
British Columbia,2017-12-30,0,b,51,2017,2397018,52,417,0.12053668025532233,0.9927088740980541,0,44.52500160336227,32.975000000000044,58,6.47499839663773,0
British Columbia,2018-01-06,0,b,51,2018,2443646,1,418,0.23931566428755824,0.9709418174260519,0,45.398575682229826,31,59,5.601424317770174,0
British Columbia,2018-01-13,0,b,41,2018,2443646,2,419,0.35460488704253057,0.9350162426854167,0,45.402301436592815,32,60,-4.402301436592815,0
British Columbia,2018-01-20,0,b,46,2018,2443646,3,420,0.46472317204377117,0.8854560256532086,0,45.40233893239856,33,60,0.5976610676014431,0
British Columbia,2018-01-27,0,b,51,2018,2443646,4,421,0.5680647467311534,0.822983865893658,0,45.39872698281973,34,59,5.601273017180269,0
British Columbia,2018-02-03,0,b,51,2018,2443646,5,422,0.663122658240794,0.7485107481711022,0,45.39150527495437,33,58,5.608494725045631,0
British Columbia,2018-02-10,0,b,36,2018,2443646,6,423,0.7485107481710961,0.6631226582408009,0,45.38071433844518,31,61,-9.38071433844518,0
British Columbia,2018-02-17,0,b,41,2018,2443646,7,424,0.8229838658936568,0.5680647467311551,0,45.366395514110835,33,58,-4.366395514110835,0
British Columbia,2018-02-24,0,b,36,2018,2443646,8,425,0.8854560256532075,0.4647231720437731,0,45.348590922613,34,61,-9.348590922612999,0
British Columbia,2018-03-03,0,b,51,2018,2443646,9,426,0.9350162426854134,0.3546048870425393,0,45.327343433187046,32,59,5.672656566812954,0
British Columbia,2018-03-10,0,b,56,2018,2443646,10,427,0.9709418174260531,0.2393156642875535,0,45.302696632457845,31,59,10.697303367542155,0
British Columbia,2018-03-17,0,b,46,2018,2443646,11,428,0.9927088740980539,0.12053668025532452,0,45.27469479336622,32,59,0.7253052066337773,0
British Columbia,2018-03-24,0,b,46,2018,2443646,12,429,1,2.44243644406672e-16,0,45.243382844228094,33,59,0.7566171557719059,0
British Columbia,2018-03-31,0,b,56,2018,2443646,13,430,0.9927088740980547,-0.12053668025531697,0,45.208806337949284,34,60,10.791193662050716,0
British Columbia,2018-04-07,0,b,46,2018,2443646,14,431,0.9709418174260515,-0.2393156642875599,0,45.17101142141776,32.975000000000044,59,0.8289885785822406,0
British Columbia,2018-04-14,0,b,31,2018,2443646,15,432,0.9350162426854162,-0.3546048870425322,1,45.130044805093384,32,58,-14.130044805093384,0
British Columbia,2018-04-21,0,b,46,2018,2443646,16,433,0.885456025653211,-0.4647231720437664,1,45.08595373281744,31,60,0.9140462671825631,0
British Columbia,2018-04-28,0,b,41,2018,2443646,17,434,0.8229838658936611,-0.5680647467311489,1,45.03878595186031,33.975000000000044,60,-4.038785951860312,0
British Columbia,2018-05-05,0,b,56,2018,2443646,18,435,0.7485107481711011,-0.6631226582407952,1,44.988589683226884,32,59,11.011410316773116,0
British Columbia,2018-05-12,0,b,31,2018,2443646,19,436,0.6631226582407996,-0.7485107481710972,1,44.93541359223776,33,58,-13.935413592237758,0
British Columbia,2018-05-19,0,b,51,2018,2443646,20,437,0.5680647467311596,-0.8229838658936538,1,44.87930675940447,32,59,6.1206932405955286,0
British Columbia,2018-05-26,0,b,41,2018,2443646,21,438,0.4647231720437653,-0.8854560256532116,1,44.82031865161617,31,59.024999999999864,-3.8203186516161693,0
British Columbia,2018-06-02,0,b,46,2018,2443646,22,439,0.3546048870425377,-0.9350162426854141,1,44.75849909365269,31,59,1.2415009063473121,0
British Columbia,2018-06-09,0,b,46,2018,2443646,23,440,0.2393156642875587,-0.9709418174260518,1,44.69389824004084,31,58,1.3061017599591622,0
British Columbia,2018-06-16,0,b,41,2018,2443646,24,441,0.12053668025532986,-0.9927088740980532,1,44.62656654726921,33,59,-3.6265665472692135,0
British Columbia,2018-06-23,0,b,46,2018,2443646,25,442,-1.4708828773024596e-15,-1,1,44.5565547463741,31,58,1.443445253625903,0
British Columbia,2018-06-30,0,b,41,2018,2443646,26,443,-0.12053668025531868,-0.9927088740980545,1,44.48391381591241,32,57,-3.483913815912409,0
British Columbia,2018-07-07,0,b,56,2018,2443646,27,444,-0.23931566428755469,-0.9709418174260528,0,44.40869495533281,33,58,11.591305044667187,0
British Columbia,2018-07-14,0,b,51,2018,2443646,28,445,-0.3546048870425338,-0.9350162426854155,0,44.33094955875791,32,59,6.669050441242092,0
British Columbia,2018-07-21,0,b,56,2018,2443646,29,446,-0.4647231720437679,-0.8854560256532102,0,44.25072918918982,30,59,11.74927081081018,0
British Columbia,2018-07-28,0,b,51,2018,2443646,30,447,-0.5680647467311504,-0.8229838658936601,0,44.16808555314833,31,58,6.83191444685167,0
British Columbia,2018-08-04,0,b,51,2018,2443646,31,448,-0.6631226582407912,-0.7485107481711046,0,44.08307047575368,32,58,6.916929524246321,0
British Columbia,2018-08-11,0,b,36,2018,2443646,32,449,-0.7485107481711031,-0.663122658240793,0,43.99573587626318,31,58,-7.995735876263183,0
British Columbia,2018-08-18,0,b,46,2018,2443646,33,450,-0.8229838658936547,-0.5680647467311583,0,43.9061337440693,32,57,2.093866255930699,0
British Columbia,2018-08-25,0,b,36,2018,2443646,34,451,-0.8854560256532091,-0.46472317204377006,0,43.81431611516968,31,57,-7.814316115169682,0
British Columbia,2018-09-01,0,b,36,2018,2443646,35,452,-0.9350162426854146,-0.35460488704253607,0,43.720335049115235,32,57,-7.720335049115235,0
British Columbia,2018-09-08,0,b,41,2018,2443646,36,453,-0.9709418174260522,-0.23931566428755705,1,43.624242606443914,30,57,-2.6242426064439144,0
British Columbia,2018-09-15,0,b,46,2018,2443646,37,454,-0.9927088740980534,-0.12053668025532815,1,43.52609082660689,31.975000000000044,56,2.4739091733931104,0
British Columbia,2018-09-22,0,b,51,2018,2443646,38,455,-1,-3.919417958589411e-15,1,43.425931706392625,31,56,7.574068293607375,0
British Columbia,2018-09-29,0,b,51,2018,2443646,39,456,-0.9927088740980543,0.12053668025532038,1,43.323817178854256,32,56,7.676182821145744,0
British Columbia,2018-10-06,0,b,51,2018,2443646,40,457,-0.9709418174260523,0.23931566428755635,1,43.219799092745205,31,56.024999999999864,7.780200907254795,0
British Columbia,2018-10-13,0,b,46,2018,2443646,41,458,-0.9350162426854174,0.35460488704252874,1,43.11392919246717,30.975000000000044,57,2.886070807532832,0
British Columbia,2018-10-20,0,b,41,2018,2443646,42,459,-0.8854560256532095,0.4647231720437694,1,43.00625909853339,31,56,-2.0062590985333912,0
British Columbia,2018-10-27,0,b,46,2018,2443646,43,460,-0.8229838658936551,0.5680647467311576,1,42.89684028855138,31,56,3.103159711448619,0
British Columbia,2018-11-03,0,b,51,2018,2443646,44,461,-0.7485107481711035,0.6631226582407924,1,42.78572407872698,32,55,8.214275921273021,0
British Columbia,2018-11-10,0,b,51,2018,2443646,45,462,-0.6631226582407971,0.7485107481710995,1,42.672961605891466,30,55,8.327038394108534,0
British Columbia,2018-11-17,0,b,46,2018,2443646,46,463,-0.5680647467311568,0.8229838658936557,0,42.55860381005407,30,56,3.4413961899459267,0
British Columbia,2018-11-24,0,b,46,2018,2443646,47,464,-0.46472317204376856,0.8854560256532099,0,42.44270141748012,29,55,3.557298582519877,0
British Columbia,2018-12-01,0,b,36,2018,2443646,48,465,-0.3546048870425411,0.9350162426854127,0,42.32530492429586,31,55,-6.325304924295857,0
British Columbia,2018-12-08,0,b,51,2018,2443646,49,466,-0.23931566428755538,0.9709418174260526,0,42.206464580619944,30,56,8.793535419380056,0
British Columbia,2018-12-15,0,b,36,2018,2443646,50,467,-0.12053668025532646,0.9927088740980535,0,42.08623037522066,29,56.024999999999864,-6.086230375220659,0
British Columbia,2018-12-22,0,b,41,2018,2443646,51,468,-2.204291436880279e-15,1,0,41.964652020698885,29,54,-0.9646520206988853,0
British Columbia,2018-12-29,0,b,46,2018,2443646,52,469,0.12053668025531503,0.992708874098055,0,41.84177893919567,29,56,4.15822106080433,0
British Columbia,2019-01-05,0,b,46,2019,2489640,1,470,0.23931566428755802,0.970941817426052,0,42.50286484268835,31,56.024999999999864,3.4971351573116465,0
British Columbia,2019-01-12,0,b,51,2019,2489640,2,471,0.354604887042537,0.9350162426854143,0,42.37519067078637,29,56,8.624809329213633,0
British Columbia,2019-01-19,0,b,41,2019,2489640,3,472,0.4647231720437646,0.8854560256532119,0,42.24634654657603,30,55,-1.246346546576028,0
British Columbia,2019-01-26,0,b,41,2019,2489640,4,473,0.568064746731159,0.8229838658936541,0,42.11638150369991,29.975000000000044,56,-1.1163815036999125,0
British Columbia,2019-02-02,0,b,41,2019,2489640,5,474,0.6631226582407937,0.7485107481711024,0,41.98534421500095,30,56,-0.9853442150009499,0
British Columbia,2019-02-09,0,b,41,2019,2489640,6,475,0.7485107481711006,0.6631226582407957,0,41.85328298111665,29,55,-0.8532829811166494,0
British Columbia,2019-02-16,0,b,41,2019,2489640,7,476,0.8229838658936527,0.5680647467311613,0,41.7202457195858,30,55,-0.7202457195857974,0
British Columbia,2019-02-23,0,b,41,2019,2489640,8,477,0.8854560256532107,0.464723172043767,0,41.58627995446778,29,55,-0.586279954467777,0
British Columbia,2019-03-02,0,b,46,2019,2489640,9,478,0.9350162426854134,0.3546048870425395,0,41.451432806465185,29,55,4.548567193534815,0
British Columbia,2019-03-09,0,b,36,2019,2489640,10,479,0.9709418174260513,0.23931566428756063,0,41.31575098354909,30,53,-5.315750983549087,0
British Columbia,2019-03-16,0,b,46,2019,2489640,11,480,0.992708874098053,0.1205366802553318,0,41.179280772079665,29,55,4.8207192279203355,0
British Columbia,2019-03-23,0,b,56,2019,2489640,12,481,1,4.891649151711475e-16,0,41.04206802841746,29,55,14.95793197158254,1
British Columbia,2019-03-30,0,b,31,2019,2489640,13,482,0.9927088740980539,-0.12053668025532378,0,40.90415817101975,28,54,-9.904158171019752,0
British Columbia,2019-04-06,0,b,36,2019,2489640,14,483,0.9709418174260532,-0.23931566428755277,0,40.76559617301651,28,55,-4.765596173016512,0
British Columbia,2019-04-13,0,b,31,2019,2489640,15,484,0.9350162426854137,-0.3546048870425386,1,40.626426555259556,28,54,-9.626426555259556,0
British Columbia,2019-04-20,0,b,41,2019,2489640,16,485,0.8854560256532111,-0.4647231720437662,1,40.486693379838606,28,53,0.5133066201613943,0
British Columbia,2019-04-27,0,b,36,2019,2489640,17,486,0.8229838658936572,-0.5680647467311546,1,40.34644024405906,28,54,-4.34644024405906,0
British Columbia,2019-05-04,0,b,46,2019,2489640,18,487,0.748510748171106,-0.6631226582407898,1,40.20571027487325,29,52,5.7942897251267524,0
British Columbia,2019-05-11,0,b,31,2019,2489640,19,488,0.6631226582407944,-0.7485107481711017,1,40.06454612375925,29,53,-9.06454612375925,0
British Columbia,2019-05-18,0,b,46,2019,2489640,20,489,0.5680647467311598,-0.8229838658936536,1,39.92298996204121,29,52,6.077010037958793,0
British Columbia,2019-05-25,0,b,46,2019,2489640,21,490,0.4647231720437718,-0.8854560256532081,1,39.78108347664269,28,52,6.218916523357308,0
British Columbia,2019-06-01,0,b,31,2019,2489640,22,491,0.3546048870425313,-0.9350162426854165,1,39.63886786626711,27.975000000000044,52,-8.638867866267113,0
British Columbia,2019-06-08,0,b,46,2019,2489640,23,492,0.23931566428755896,-0.9709418174260517,1,39.49638383799638,28,52,6.503616162003617,0
British Columbia,2019-06-15,0,b,36,2019,2489640,24,493,0.12053668025532305,-0.992708874098054,1,39.35367160430386,27,51,-3.3536716043038624,0
British Columbia,2019-06-22,0,b,36,2019,2489640,25,494,5.879465751063018e-15,-1,1,39.210770880469596,28,52,-3.210770880469596,0
British Columbia,2019-06-29,0,b,41,2019,2489640,26,495,-0.12053668025532549,-0.9927088740980538,1,39.06772088239399,26,53,1.932279117606008,0
British Columbia,2019-07-06,0,b,41,2019,2489640,27,496,-0.23931566428755444,-0.9709418174260529,0,38.9245603248008,26,51,2.075439675199199,0
British Columbia,2019-07-13,0,b,41,2019,2489640,28,497,-0.35460488704253357,-0.9350162426854156,0,38.78132741982164,26,52,2.2186725801783567,0
British Columbia,2019-07-20,0,b,36,2019,2489640,29,498,-0.4647231720437614,-0.8854560256532137,0,38.63805987595511,27.975000000000044,52,-2.6380598759551077,0
British Columbia,2019-07-27,0,b,31,2019,2489640,30,499,-0.568064746731156,-0.8229838658936562,0,38.494794897392616,27,50,-7.494794897392616,0
British Columbia,2019-08-03,0,b,36,2019,2489640,31,500,-0.663122658240791,-0.7485107481711049,0,38.35156918370216,27,52,-2.3515691837021606,0
British Columbia,2019-08-10,0,b,41,2019,2489640,32,501,-0.7485107481710982,-0.6631226582407985,0,38.208418929864465,26,50,2.7915810701355355,0
British Columbia,2019-08-17,0,b,46,2019,2489640,33,502,-0.8229838658936586,-0.5680647467311526,0,38.065379826650506,25,51,7.934620173349494,0
British Columbia,2019-08-24,0,b,36,2019,2489640,34,503,-0.885456025653209,-0.4647231720437703,0,37.92248706133679,26,51.024999999999864,-1.9224870613367884,0
British Columbia,2019-08-31,0,b,46,2019,2489640,35,504,-0.9350162426854146,-0.3546048870425363,0,37.779775318746175,26,51,8.220224681253825,0
British Columbia,2019-09-07,0,b,31,2019,2489640,36,505,-0.9709418174260505,-0.23931566428756418,1,37.637278782610785,26,51,-6.637278782610785,0
British Columbia,2019-09-14,0,b,41,2019,2489640,37,506,-0.9927088740980542,-0.12053668025532135,1,37.495031137245064,26,50,3.504968862754936,0
British Columbia,2019-09-21,0,b,41,2019,2489640,38,507,-1,-4.164339229353886e-15,1,37.35306556952577,25,51,3.646934430474232,0
British Columbia,2019-09-28,0,b,31,2019,2489640,39,508,-0.9927088740980543,0.12053668025532013,1,37.21141477116679,25,49,-6.211414771166787,0
British Columbia,2019-10-05,0,b,41,2019,2489640,40,509,-0.9709418174260541,0.2393156642875492,1,37.07011094128515,25,50,3.929889058714849,0
British Columbia,2019-10-12,0,b,31,2019,2489640,41,510,-0.93501624268541494,0.3546048870425352,1,36.92918578924778,25,50,-5.929185789247782,0
British Columbia,2019-10-19,0,b,36,2019,2489640,42,511,-0.8854560256532129,0.4647231720437629,1,36.78867053779351,25,49,-0.7886705377935073,0
British Columbia,2019-10-26,0,b,31,2019,2489640,43,512,-0.8229838658936593,0.5680647467311516,1,36.6485959264218,25,49,-5.648595926421798,0
British Columbia,2019-11-02,0,b,46,2019,2489640,44,513,-0.748510748171099,0.6631226582407976,1,36.50899221504106,25,50,9.491007784958938,0
British Columbia,2019-11-09,0,b,36,2019,2489640,45,514,-0.6631226582407972,0.7485107481710993,1,36.369889187870186,26,49,-0.36988918787018576,0
British Columbia,2019-11-16,0,b,36,2019,2489640,46,515,-0.568064746731157,0.8229838658936556,0,36.23131099376928,25,49,-0.23131099376927722,0
British Columbia,2019-11-23,0,b,41,2019,2489640,47,516,-0.46472317204377506,0.8854560256532065,0,36.09326081656129,25,49,4.9067391834387095,0
British Columbia,2019-11-30,0,b,46,2019,2489640,48,517,-0.35460488704253473,0.9350162426854152,0,35.95573664437223,25,48,10.04426335562777,0
British Columbia,2019-12-07,0,b,41,2019,2489640,49,518,-0.2393156642875625,0.9709418174260509,0,35.81873647299395,24,49,5.1812635270060525,0
British Columbia,2019-12-14,0,b,26,2019,2489640,50,519,-0.1205366802553267,0.9927088740980535,0,35.68225830585522,24,49,-9.682258305855221,0
British Columbia,2019-12-21,0,b,41,2019,2489640,51,520,-2.4492127076447545e-15,1,0,35.54630015399166,25,48,5.453699846008341,0
British Columbia,2019-12-28,0,b,26,2019,2489640,52,521,0.12053668025532184,0.9927088740980542,0,35.410860036017525,23.975000000000044,48,-9.410860036017525,0
British Columbia,2020-01-04,0,b,36,2020,2511954,1,522,0.23931566428755086,0.9709418174260537,0,35.59210507700898,24,48,0.40789492299101937,0
British Columbia,2020-01-11,0,b,36,2020,2511954,2,523,0.3546048870425301,0.9350162426854169,0,35.45649043104893,23,48,0.5435095689510732,0
British Columbia,2020-01-18,0,b,41,2020,2511954,3,524,0.4647231720437707,0.8854560256532088,0,35.32139251013678,24,47,5.678607489863218,0
British Columbia,2020-01-25,0,b,51,2020,2511954,4,525,0.5680647467311529,0.8229838658936584,0,35.186809345423185,23,48.024999999999864,15.813190654576815,1
