"Date de déclaration","0-9 ans","10-19 ans","20-29 ans","30-39 ans","40-49 ans","50-59 ans","60-69 ans","70-79 ans","80-89 ans","90 ans et plus"
"2020-04-19 00:00:00",17,25,85,82,109,102,58,99,132,110
"2020-04-20 00:00:00",22,44,115,104,132,121,78,70,127,98
"2020-04-21 00:00:00",15,32,79,90,120,129,61,77,128,74
"2020-04-22 00:00:00",26,31,101,88,121,107,82,67,145,118
"2020-04-23 00:00:00",25,37,85,90,116,122,80,106,136,112
"2020-04-24 00:00:00",23,38,99,107,117,114,84,71,104,102
"2020-04-25 00:00:00",16,30,96,96,103,92,57,64,121,84
"2020-04-26 00:00:00",16,23,94,68,86,86,56,35,88,62
"2020-04-27 00:00:00",26,36,98,127,125,128,73,70,137,93
"2020-04-28 00:00:00",19,39,106,109,137,136,68,81,121,105
"2020-04-29 00:00:00",26,29,94,97,117,111,76,93,170,87
"2020-04-30 00:00:00",26,32,116,107,150,125,83,87,147,129
"2020-05-01 00:00:00",19,43,107,108,129,147,99,111,168,125
"2020-05-02 00:00:00",16,25,92,106,127,138,84,71,140,96
"2020-05-03 00:00:00",26,27,98,119,148,111,63,35,108,56
"2020-05-04 00:00:00",21,28,112,118,136,149,71,60,92,78
"2020-05-05 00:00:00",32,28,95,129,133,131,71,76,123,75
"2020-05-06 00:00:00",26,28,108,119,164,163,92,76,164,95
"2020-05-07 00:00:00",23,23,90,123,111,144,72,80,97,89
"2020-05-08 00:00:00",22,36,120,117,106,119,63,55,89,49
"2020-05-09 00:00:00",25,36,80,107,119,123,60,56,97,53
"2020-05-10 00:00:00",22,30,97,79,94,94,61,40,70,65
"2020-05-11 00:00:00",32,39,94,100,110,110,51,59,82,51
"2020-05-12 00:00:00",27,45,102,101,110,115,57,72,93,73
"2020-05-13 00:00:00",21,38,114,109,99,121,67,61,91,60
"2020-05-14 00:00:00",20,36,90,79,94,91,55,71,97,70
"2020-05-15 00:00:00",24,54,91,93,117,108,64,54,106,76
"2020-05-16 00:00:00",30,35,107,104,86,105,65,41,70,53
"2020-05-17 00:00:00",33,56,99,102,115,108,66,44,72,40
"2020-05-18 00:00:00",27,44,77,91,105,92,63,46,72,51
"2020-05-19 00:00:00",28,40,88,96,88,98,49,36,56,57
"2020-05-20 00:00:00",31,40,101,106,121,130,84,56,82,51
"2020-05-21 00:00:00",21,39,101,74,113,104,65,43,96,65
"2020-05-22 00:00:00",18,32,98,86,90,91,46,36,69,41
"2020-05-23 00:00:00",19,43,80,76,70,71,34,39,38,31
"2020-05-24 00:00:00",32,41,99,57,80,71,43,23,57,41
"2020-05-25 00:00:00",30,24,79,53,105,69,52,39,37,24
"2020-05-26 00:00:00",16,27,67,55,72,74,40,29,40,31
"2020-05-27 00:00:00",28,39,70,64,65,77,52,38,53,35
"2020-05-28 00:00:00",18,24,65,44,60,61,30,36,39,37
"2020-05-29 00:00:00",15,24,59,64,66,62,33,24,53,25
"2020-05-30 00:00:00",15,33,48,47,70,31,43,29,46,36
"2020-05-31 00:00:00",22,21,47,45,43,44,24,14,21,11
"2020-06-01 00:00:00",23,22,50,59,45,37,29,15,30,17
"2020-06-02 00:00:00",8,13,31,50,32,39,14,16,16,8
"2020-06-03 00:00:00",18,10,41,34,24,45,21,18,31,33
"2020-06-04 00:00:00",12,25,38,40,37,32,21,15,24,13
"2020-06-05 00:00:00",20,22,39,34,34,34,18,13,16,13
"2020-06-06 00:00:00",8,18,51,37,36,31,22,12,22,9
"2020-06-07 00:00:00",18,14,31,21,32,26,18,10,13,8
"2020-06-08 00:00:00",6,14,16,13,16,21,7,5,7,12
"2020-06-09 00:00:00",10,11,28,21,23,20,13,17,12,10
"2020-06-10 00:00:00",11,14,28,21,29,17,12,15,11,13
"2020-06-11 00:00:00",4,16,21,20,27,11,15,14,15,9
"2020-06-12 00:00:00",8,10,32,19,23,24,14,19,16,11
"2020-06-13 00:00:00",6,12,19,19,22,16,9,7,9,4
"2020-06-14 00:00:00",5,11,17,8,16,11,5,9,9,3
"2020-06-15 00:00:00",5,10,26,10,21,13,8,5,10,3
"2020-06-16 00:00:00",2,14,27,19,15,19,14,8,10,6
"2020-06-17 00:00:00",9,5,31,15,18,13,8,6,10,6
"2020-06-18 00:00:00",5,7,30,16,20,19,11,9,12,6
"2020-06-19 00:00:00",7,7,31,26,15,15,9,5,9,9
"2020-06-20 00:00:00",10,4,19,11,14,12,8,10,5,3
"2020-06-21 00:00:00",5,8,23,11,6,15,8,1,3,0
"2020-06-22 00:00:00",2,5,13,14,13,9,9,8,8,5
"2020-06-23 00:00:00",8,7,31,8,14,6,7,7,4,2
"2020-06-24 00:00:00",4,8,15,13,14,12,8,6,8,1
"2020-06-25 00:00:00",6,5,19,9,14,8,4,12,9,3
"2020-06-26 00:00:00",5,5,20,9,12,13,7,3,4,7
"2020-06-27 00:00:00",6,10,16,15,10,9,9,4,6,3
"2020-06-28 00:00:00",6,6,5,12,7,7,5,6,3,1
"2020-06-29 00:00:00",4,6,11,9,10,6,5,1,5,2
"2020-06-30 00:00:00",10,13,12,18,18,11,2,9,6,1
"2020-07-01 00:00:00",6,10,15,10,9,10,5,5,3,0
"2020-07-02 00:00:00",7,8,9,10,8,7,9,5,2,5
"2020-07-03 00:00:00",11,15,13,11,9,9,6,5,6,5
"2020-07-04 00:00:00",3,23,16,12,10,7,6,9,3,3
"2020-07-05 00:00:00",6,17,10,4,5,5,3,4,3,0
"2020-07-06 00:00:00",2,20,18,6,5,8,4,2,4,0
"2020-07-07 00:00:00",5,20,25,16,7,10,8,8,6,3
"2020-07-08 00:00:00",3,25,21,15,12,10,8,4,2,0
"2020-07-09 00:00:00",4,25,43,15,15,12,7,6,2,2
"2020-07-10 00:00:00",4,17,40,12,19,5,7,1,7,2
"2020-07-11 00:00:00",8,20,33,11,9,8,1,5,2,3
"2020-07-12 00:00:00",4,15,11,7,7,14,2,3,7,5
"2020-07-13 00:00:00",14,18,42,27,13,7,8,5,3,0
"2020-07-14 00:00:00",8,15,48,28,10,5,8,5,2,2
"2020-07-15 00:00:00",8,12,49,27,23,17,6,1,3,1
"2020-07-16 00:00:00",5,11,61,24,15,8,6,2,4,2
"2020-07-17 00:00:00",7,14,78,40,17,19,7,7,5,1
"2020-07-18 00:00:00",7,24,68,35,31,11,8,2,1,0
"2020-07-19 00:00:00",5,18,34,23,16,20,7,4,4,2
"2020-07-20 00:00:00",9,11,41,23,25,8,6,7,1,0
"2020-07-21 00:00:00",14,12,57,22,21,18,2,3,2,1
"2020-07-22 00:00:00",11,15,76,25,23,15,5,1,3,3
"2020-07-23 00:00:00",15,21,76,27,22,12,9,3,4,1
"2020-07-24 00:00:00",14,16,49,29,20,21,5,3,5,0
"2020-07-25 00:00:00",9,13,48,21,29,24,8,6,2,0
"2020-07-26 00:00:00",6,19,32,26,21,23,10,6,2,1
"2020-07-27 00:00:00",6,14,15,11,16,12,6,3,6,0
"2020-07-28 00:00:00",11,9,30,34,15,15,2,5,9,0
"2020-07-29 00:00:00",16,20,43,30,16,20,15,7,4,6
"2020-07-30 00:00:00",5,14,58,24,20,15,5,5,3,3
"2020-07-31 00:00:00",7,19,48,18,17,15,5,3,2,1
"2020-08-01 00:00:00",5,14,32,26,19,15,11,6,2,2
"2020-08-02 00:00:00",6,11,30,12,14,11,4,3,2,0
"2020-08-03 00:00:00",9,18,49,29,15,11,8,4,1,1
"2020-08-04 00:00:00",9,16,44,21,13,21,16,4,3,3
"2020-08-05 00:00:00",7,17,29,18,20,18,7,4,4,1
"2020-08-06 00:00:00",3,11,22,8,14,14,7,6,6,1
"2020-08-07 00:00:00",6,18,33,24,16,15,6,7,2,1
"2020-08-08 00:00:00",8,12,31,16,19,8,8,5,5,2
"2020-08-09 00:00:00",5,12,20,14,9,15,9,6,6,2
"2020-08-10 00:00:00",4,13,16,18,19,8,10,8,3,1
"2020-08-11 00:00:00",5,12,19,17,10,12,7,6,5,8
"2020-08-12 00:00:00",3,8,28,11,8,12,9,5,5,1
"2020-08-13 00:00:00",5,8,27,11,18,12,3,6,8,2
"2020-08-14 00:00:00",2,6,21,6,14,10,5,7,3,1
"2020-08-15 00:00:00",6,7,16,9,10,10,2,3,2,1
"2020-08-16 00:00:00",0,3,14,4,8,6,2,0,4,2
"2020-08-17 00:00:00",2,8,13,6,6,3,5,0,6,0
"2020-08-18 00:00:00",8,9,17,11,9,9,4,6,7,1
"2020-08-19 00:00:00",3,8,17,10,14,6,6,6,2,1
"2020-08-20 00:00:00",1,19,32,11,18,12,6,6,2,1
"2020-08-21 00:00:00",1,12,36,15,17,11,4,5,3,1
"2020-08-22 00:00:00",4,16,26,10,9,3,2,2,0,1
"2020-08-23 00:00:00",5,9,22,13,4,8,7,7,1,0
"2020-08-24 00:00:00",0,7,10,8,7,2,5,2,2,0
"2020-08-25 00:00:00",8,5,23,16,16,13,5,10,1,1
"2020-08-26 00:00:00",10,12,33,19,15,13,10,4,7,2
"2020-08-27 00:00:00",7,13,29,21,23,13,8,5,2,1
"2020-08-28 00:00:00",8,8,32,13,20,9,7,7,2,4
"2020-08-29 00:00:00",11,15,38,29,13,13,7,7,4,3
"2020-08-30 00:00:00",8,16,28,19,10,19,9,7,2,0
"2020-08-31 00:00:00",11,16,28,14,15,22,9,6,7,2
"2020-09-01 00:00:00",6,16,34,20,31,21,10,12,2,1
"2020-09-02 00:00:00",9,21,33,32,29,23,12,15,6,5
"2020-09-03 00:00:00",20,35,52,35,30,22,16,8,5,4
"2020-09-04 00:00:00",18,22,43,32,13,19,16,13,6,3
"2020-09-05 00:00:00",14,17,43,34,27,19,19,13,8,2
"2020-09-06 00:00:00",15,18,48,24,27,17,5,10,18,12
"2020-09-07 00:00:00",12,21,46,30,28,29,6,10,6,3
"2020-09-08 00:00:00",6,24,55,28,31,8,15,12,9,4
"2020-09-09 00:00:00",16,39,58,46,25,25,23,7,11,1
"2020-09-10 00:00:00",18,37,71,25,44,29,14,7,10,7
"2020-09-11 00:00:00",14,67,65,46,48,33,20,10,4,2
"2020-09-12 00:00:00",15,57,77,45,36,33,11,16,6,1
"2020-09-13 00:00:00",14,55,90,40,35,31,20,13,12,8
"2020-09-14 00:00:00",24,48,67,40,31,18,25,10,10,7
"2020-09-15 00:00:00",17,64,74,45,43,26,29,14,11,4
"2020-09-16 00:00:00",20,58,93,32,35,24,19,11,10,4
"2020-09-17 00:00:00",20,52,89,57,37,44,19,10,12,11
"2020-09-18 00:00:00",26,68,139,74,66,49,30,15,21,3
"2020-09-19 00:00:00",36,73,139,59,63,48,28,25,18,11
"2020-09-20 00:00:00",28,85,111,75,68,61,28,19,19,11
"2020-09-21 00:00:00",35,106,113,66,53,46,26,19,8,8
"2020-09-22 00:00:00",22,95,127,71,78,52,32,24,13,10
"2020-09-23 00:00:00",38,127,162,96,89,80,42,29,16,8
"2020-09-24 00:00:00",34,126,191,112,91,84,43,22,22,11
"2020-09-25 00:00:00",38,109,168,130,99,76,56,27,22,18
"2020-09-26 00:00:00",39,141,189,149,137,112,56,55,24,13
"2020-09-27 00:00:00",59,119,169,132,126,103,58,35,33,20
"2020-09-28 00:00:00",39,148,186,136,139,120,66,43,24,14
"2020-09-29 00:00:00",34,155,224,143,129,114,63,43,36,19
"2020-09-30 00:00:00",43,163,210,136,132,135,82,49,46,21
"2020-10-01 00:00:00",37,130,193,146,158,109,83,43,42,16
"2020-10-02 00:00:00",56,185,232,187,166,142,85,60,41,21
"2020-10-03 00:00:00",53,171,232,179,164,157,107,45,32,21
"2020-10-04 00:00:00",55,172,213,175,138,126,92,42,32,9
"2020-10-05 00:00:00",57,125,174,127,114,106,76,39,16,13
"2020-10-06 00:00:00",50,163,199,154,144,115,85,47,24,20
"2020-10-07 00:00:00",41,158,178,147,143,127,75,58,41,13
"2020-10-08 00:00:00",40,140,225,161,161,141,113,48,41,26
"2020-10-09 00:00:00",47,185,195,156,180,125,109,56,48,37
"2020-10-10 00:00:00",46,132,153,130,132,109,75,65,51,25
"2020-10-11 00:00:00",49,197,172,148,175,128,90,49,59,21
"2020-10-12 00:00:00",54,107,122,120,121,135,73,37,26,8
"2020-10-13 00:00:00",41,153,141,123,163,129,72,49,57,28
"2020-10-14 00:00:00",69,183,170,159,145,145,90,51,60,26
"2020-10-15 00:00:00",58,172,153,165,198,153,95,56,75,22
"2020-10-16 00:00:00",76,175,178,155,173,147,86,78,50,27
"2020-10-17 00:00:00",66,164,159,139,167,141,104,53,39,31
"2020-10-18 00:00:00",95,154,148,131,142,137,73,45,32,20
"2020-10-19 00:00:00",58,128,144,100,132,99,73,33,54,33
"2020-10-20 00:00:00",69,143,171,125,172,150,84,65,38,23
"2020-10-21 00:00:00",65,147,154,135,161,138,75,50,37,28
"2020-10-22 00:00:00",74,151,133,137,140,124,90,37,27,22
"2020-10-23 00:00:00",90,137,140,147,155,146,98,55,56,23
"2020-10-24 00:00:00",73,108,124,126,126,100,69,43,41,27
"2020-10-25 00:00:00",69,139,125,118,119,108,74,40,31,9
"2020-10-26 00:00:00",67,150,156,139,152,147,63,44,48,31
"2020-10-27 00:00:00",87,147,111,128,129,129,89,77,52,28
"2020-10-28 00:00:00",75,170,123,124,160,127,81,53,55,27
"2020-10-29 00:00:00",86,146,137,149,166,140,84,64,61,34
"2020-10-30 00:00:00",64,169,130,140,135,144,65,37,47,28
"2020-10-31 00:00:00",99,164,157,133,152,152,77,66,71,37
"2020-11-01 00:00:00",88,121,119,126,150,110,70,55,38,26
"2020-11-02 00:00:00",94,118,116,144,146,102,71,52,33,26
"2020-11-03 00:00:00",109,114,141,153,150,140,82,64,62,51
"2020-11-04 00:00:00",103,157,154,151,180,148,105,64,64,44
"2020-11-05 00:00:00",125,184,169,207,182,148,99,56,71,36
"2020-11-06 00:00:00",109,174,174,169,202,131,91,66,52,30
"2020-11-07 00:00:00",111,166,179,173,204,167,81,68,57,36
"2020-11-08 00:00:00",110,204,171,162,185,143,128,80,88,40
"2020-11-09 00:00:00",114,177,172,163,181,144,102,57,58,42
"2020-11-10 00:00:00",113,204,198,165,203,157,114,57,75,27
"2020-11-11 00:00:00",113,205,181,198,215,187,114,69,78,39
"2020-11-12 00:00:00",132,212,183,173,181,167,99,65,71,49
"2020-11-13 00:00:00",107,214,202,209,197,168,116,71,59,40
"2020-11-14 00:00:00",82,209,173,147,205,158,104,59,76,34
"2020-11-15 00:00:00",96,162,148,144,152,159,111,62,63,25
"2020-11-16 00:00:00",87,156,131,143,144,140,87,57,55,25
"2020-11-17 00:00:00",90,149,138,161,155,130,116,74,75,39
"2020-11-18 00:00:00",93,166,163,179,173,163,99,65,64,44
"2020-11-19 00:00:00",130,172,190,183,179,162,117,81,66,33
"2020-11-20 00:00:00",104,166,152,146,145,144,89,69,79,57
"2020-11-21 00:00:00",76,175,170,135,146,145,93,59,70,53
"2020-11-22 00:00:00",93,150,162,165,155,143,92,74,113,66
"2020-11-23 00:00:00",99,142,153,130,150,144,66,66,80,49
"2020-11-24 00:00:00",100,161,170,168,165,151,110,67,80,62
"2020-11-25 00:00:00",118,183,187,163,226,164,104,81,105,66
"2020-11-26 00:00:00",86,169,180,190,215,171,99,69,95,63
"2020-11-27 00:00:00",103,168,191,178,192,166,110,59,71,37
"2020-11-28 00:00:00",139,174,226,220,211,194,107,54,71,36
"2020-11-29 00:00:00",121,164,200,184,180,176,123,69,97,71
"2020-11-30 00:00:00",98,150,213,172,207,177,98,64,63,31
"2020-12-01 00:00:00",146,181,209,207,220,215,124,74,94,60
"2020-12-02 00:00:00",136,197,222,218,235,192,115,81,87,68
"2020-12-03 00:00:00",144,183,229,242,223,183,120,55,94,37
"2020-12-04 00:00:00",164,223,250,253,257,219,145,85,113,63
"2020-12-05 00:00:00",133,230,251,219,252,203,130,92,90,55
"2020-12-06 00:00:00",125,222,259,228,227,179,113,80,59,52
"2020-12-07 00:00:00",149,228,238,218,264,198,112,86,91,49
"2020-12-08 00:00:00",134,222,233,235,247,230,123,64,105,71
"2020-12-09 00:00:00",153,220,248,261,270,218,123,98,103,61
"2020-12-10 00:00:00",145,241,256,264,301,218,124,86,76,51
"2020-12-11 00:00:00",176,253,290,283,302,241,132,86,112,53
"2020-12-12 00:00:00",162,274,267,289,326,272,144,93,105,75
"2020-12-13 00:00:00",158,248,260,246,237,249,129,87,98,58
"2020-12-14 00:00:00",191,247,272,259,274,283,135,99,88,52
"2020-12-15 00:00:00",139,220,266,268,280,225,165,90,84,58
"2020-12-16 00:00:00",184,307,315,290,329,254,153,116,108,73
"2020-12-17 00:00:00",178,288,351,338,352,282,191,116,146,89
"2020-12-18 00:00:00",157,279,328,327,332,263,164,94,117,76
"2020-12-19 00:00:00",162,239,277,305,306,248,172,123,155,75
"2020-12-20 00:00:00",189,272,294,282,325,246,151,75,86,57
"2020-12-21 00:00:00",190,262,323,290,347,283,172,81,103,62
"2020-12-22 00:00:00",171,266,345,307,351,293,178,98,98,64
"2020-12-23 00:00:00",165,279,359,322,365,288,183,129,95,57
"2020-12-24 00:00:00",179,267,375,354,373,325,208,131,125,78
"2020-12-25 00:00:00",181,252,343,354,374,334,217,107,113,44
"2020-12-26 00:00:00",184,238,321,288,327,266,165,115,138,62
"2020-12-27 00:00:00",176,252,311,318,365,292,178,124,115,36
"2020-12-28 00:00:00",166,246,417,351,336,332,212,117,81,61
"2020-12-29 00:00:00",175,325,473,456,491,364,234,147,126,79
"2020-12-30 00:00:00",183,311,496,395,381,387,257,138,183,91
"2020-12-31 00:00:00",199,299,409,394,346,370,222,123,114,63
"2021-01-01 00:00:00",163,316,472,400,416,381,249,127,149,81
"2021-01-02 00:00:00",174,263,462,349,342,310,211,138,102,62
"2021-01-03 00:00:00",152,250,376,319,317,288,192,115,118,46
"2021-01-04 00:00:00",158,286,435,399,388,346,206,162,126,62
"2021-01-05 00:00:00",167,295,457,373,418,380,200,145,117,44
"2021-01-06 00:00:00",162,307,545,412,402,372,217,171,200,91
"2021-01-07 00:00:00",184,301,496,450,417,390,236,143,149,79
"2021-01-08 00:00:00",187,341,479,380,398,344,257,175,141,64
"2021-01-09 00:00:00",177,241,330,289,252,257,188,127,97,62
"2021-01-10 00:00:00",158,276,319,274,294,296,164,114,88,55
"2021-01-11 00:00:00",120,191,281,272,255,219,167,121,119,55
"2021-01-12 00:00:00",174,211,360,326,325,283,208,139,110,66
"2021-01-13 00:00:00",159,216,284,300,319,271,171,129,123,52
"2021-01-14 00:00:00",137,222,312,297,262,274,154,117,114,71
"2021-01-15 00:00:00",155,222,285,260,254,242,171,118,118,63
"2021-01-16 00:00:00",176,191,349,238,274,264,153,97,123,69
"2021-01-17 00:00:00",160,169,208,212,222,209,136,88,72,44
"2021-01-18 00:00:00",121,126,211,186,210,209,117,68,77,22
"2021-01-19 00:00:00",127,176,251,209,210,218,134,93,71,40
"2021-01-20 00:00:00",146,181,216,213,219,232,148,92,78,55
"2021-01-21 00:00:00",175,206,267,256,265,248,144,89,104,47
"2021-01-22 00:00:00",144,205,225,238,211,197,109,89,82,46
"2021-01-23 00:00:00",141,146,204,205,204,161,120,60,60,37
"2021-01-24 00:00:00",143,138,144,181,175,169,94,56,47,28
"2021-01-25 00:00:00",132,142,189,169,170,174,112,48,59,34
"2021-01-26 00:00:00",153,138,207,213,205,201,105,51,55,32
"2021-01-27 00:00:00",166,162,172,171,174,158,103,75,57,36
"2021-01-28 00:00:00",156,174,167,201,174,162,114,64,61,29
"2021-01-29 00:00:00",157,168,178,192,183,170,106,57,58,18
"2021-01-30 00:00:00",174,167,188,179,199,140,89,55,42,13
"2021-01-31 00:00:00",144,125,106,111,147,97,55,36,38,24
"2021-02-01 00:00:00",127,136,147,134,147,137,66,32,36,19
"2021-02-02 00:00:00",150,162,162,182,183,136,57,57,47,41
"2021-02-03 00:00:00",141,142,161,177,165,140,76,35,38,14
"2021-02-04 00:00:00",166,152,123,169,146,128,84,33,17,13
"2021-02-05 00:00:00",204,175,141,186,163,135,115,45,46,13
"2021-02-06 00:00:00",157,144,130,159,169,132,85,31,39,10
"2021-02-07 00:00:00",146,134,97,137,140,102,61,33,23,5
"2021-02-08 00:00:00",112,110,100,131,137,103,63,30,11,7
"2021-02-09 00:00:00",146,138,112,139,167,134,68,30,25,17
"2021-02-10 00:00:00",164,170,161,186,177,141,75,42,30,17
"2021-02-11 00:00:00",177,136,121,157,174,118,77,32,23,9
"2021-02-12 00:00:00",164,154,142,161,155,123,68,41,18,10
"2021-02-13 00:00:00",129,122,112,116,133,100,70,23,20,12
"2021-02-14 00:00:00",90,93,108,119,121,86,56,30,17,8
"2021-02-15 00:00:00",105,100,61,97,110,104,39,25,22,7
"2021-02-16 00:00:00",129,131,113,126,143,101,57,25,19,12
"2021-02-17 00:00:00",102,92,117,127,128,100,64,30,19,7
"2021-02-18 00:00:00",120,135,137,120,126,94,66,36,17,14
"2021-02-19 00:00:00",119,94,91,129,103,110,64,38,25,8
"2021-02-20 00:00:00",98,110,97,99,103,92,63,35,19,12
"2021-02-21 00:00:00",135,108,109,122,135,84,62,33,20,15
"2021-02-22 00:00:00",89,91,76,95,106,80,39,36,21,10
"2021-02-23 00:00:00",89,68,57,105,87,74,36,15,17,9
